age,gender,work_experience,canada_workex,dep_num,canada_born,citizen_status,level_of_schooling,fluent_english,reading_english_scale,speaking_english_scale,writing_english_scale,numeracy_scale,computer_scale,transportation_bool,caregiver_bool,housing,income_source,felony_bool,attending_school,currently_employed,substance_use,time_unemployed,need_mental_health_support_bool,employment_assistance,life_stabilization,retention_services,specialized_services,employment_related_financial_supports,employer_financial_supports,enhanced_referrals,success_rate
20,1,1,1,3,0,0,1,0,1,8,2,3,4,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,80
21,2,2,2,5,1,1,2,1,2,9,3,4,5,1,0,2,2,1,1,1,0,2,0,1,1,1,0,1,1,1,30
22,1,3,3,1,0,0,3,0,3,10,4,5,6,0,1,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,40
23,2,4,4,2,1,1,4,1,4,1,5,6,7,1,0,4,4,1,1,1,0,4,1,1,1,1,0,1,1,1,70
24,1,5,5,0,0,0,5,0,5,2,6,7,8,0,1,5,5,0,0,0,0,1,1,0,0,0,0,0,0,0,60
25,2,6,6,2,1,1,6,1,6,3,7,8,9,1,0,6,6,0,1,1,0,2,0,0,1,1,0,0,1,1,40
26,1,7,7,1,0,0,7,0,7,4,8,9,8,0,1,7,7,1,0,0,1,3,0,1,0,0,1,1,0,0,10
27,2,8,8,0,1,1,8,1,8,5,9,8,9,1,0,8,8,0,1,1,1,4,0,0,1,1,1,0,1,1,20
28,1,9,9,1,0,0,9,0,9,6,8,9,10,0,1,9,9,1,0,0,1,1,0,1,0,0,1,1,0,0,60
29,2,10,10,0,1,1,10,1,10,7,9,10,1,1,0,10,10,0,1,1,1,2,0,0,1,1,1,0,1,1,50
30,1,1,1,2,0,0,11,0,1,8,10,1,2,0,0,1,2,1,0,0,1,3,0,1,0,0,1,1,0,0,100
31,2,2,2,0,1,1,12,1,2,9,1,2,3,1,1,2,3,0,1,1,1,4,0,0,1,1,1,0,1,1,40
32,1,3,3,4,0,0,13,0,3,8,2,3,4,0,0,3,4,1,0,0,1,1,1,1,0,0,1,1,0,0,70
33,2,4,4,2,1,1,1,1,4,9,3,4,5,1,1,4,5,0,1,1,0,2,1,0,1,1,0,0,1,1,90
34,1,5,5,0,0,0,2,0,5,10,4,5,6,0,0,5,6,1,0,0,0,3,1,1,0,0,0,1,0,0,30
35,2,6,6,3,0,0,3,0,6,1,5,6,7,0,1,6,7,0,0,0,0,1,1,0,0,0,0,0,0,0,50
36,1,7,7,5,1,1,4,1,7,2,6,7,8,1,0,7,8,1,1,1,0,2,1,1,1,1,0,1,1,1,70
37,2,8,8,1,0,0,5,0,8,3,7,8,9,0,1,8,9,0,0,0,0,3,1,0,0,0,0,0,0,0,40
38,1,9,9,2,1,1,6,1,9,4,8,9,8,1,0,9,10,1,1,1,0,4,1,1,1,1,0,1,1,1,30
39,2,10,10,0,0,0,7,0,10,5,9,8,9,0,1,10,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0
40,1,1,1,2,1,1,8,1,1,6,8,9,10,1,0,1,2,0,1,1,1,2,0,0,1,1,1,0,1,1,80
41,2,2,2,1,0,0,9,0,2,7,9,10,1,0,1,2,3,1,0,0,1,3,0,1,0,0,1,1,0,0,30
42,1,3,3,0,1,1,10,1,3,8,10,1,2,1,0,3,4,0,1,1,1,4,0,0,1,1,1,0,1,1,20
43,2,4,4,1,0,0,11,0,4,9,1,2,3,0,1,4,5,1,0,0,0,1,0,1,0,0,0,1,0,0,60
44,1,5,5,0,1,1,12,1,5,8,2,3,4,1,0,5,6,0,1,1,0,2,0,0,1,1,0,0,1,1,60
45,2,6,6,2,0,0,13,0,6,9,3,4,5,0,0,6,7,1,0,0,0,3,1,1,0,0,0,1,0,0,50
46,1,7,7,0,1,1,1,1,7,10,4,5,6,1,1,7,8,0,1,1,0,4,1,0,1,1,0,0,1,1,60
47,2,8,8,4,0,0,2,0,8,1,5,6,7,0,0,8,9,1,0,0,0,1,1,1,0,0,0,1,0,0,70
48,1,9,9,2,1,1,3,1,9,2,6,7,8,1,1,9,10,0,1,1,0,2,1,0,1,1,0,0,1,1,100
49,2,10,10,0,0,0,4,0,10,3,7,8,3,0,0,6,1,1,0,0,1,3,0,1,0,0,1,1,0,0,40
50,1,1,1,3,0,0,5,0,1,4,8,9,4,0,1,7,2,0,1,1,1,1,0,0,1,1,1,0,1,1,80
51,2,2,2,5,1,1,6,1,2,5,9,8,5,1,0,8,3,1,0,0,1,2,0,1,0,0,1,1,0,0,40
52,1,3,3,1,0,0,7,0,3,6,8,9,6,0,1,9,4,0,1,1,0,3,0,0,1,1,0,0,1,1,100
53,2,4,4,2,1,1,8,1,4,7,9,10,7,1,0,10,5,1,0,0,0,4,0,1,0,0,0,1,0,0,50
54,1,5,5,0,0,0,9,0,5,8,10,1,8,0,1,1,6,0,1,1,0,1,0,0,1,1,0,0,1,1,60
55,2,6,6,2,1,1,10,1,6,9,1,2,9,1,0,2,7,0,0,0,0,2,1,0,0,0,0,0,0,0,20
56,1,7,7,1,0,0,11,0,7,8,2,3,8,0,1,3,8,1,1,1,0,3,1,1,1,1,0,1,1,1,70
57,2,8,8,0,1,1,12,1,8,9,3,4,9,1,0,4,9,0,0,0,0,4,1,0,0,0,0,0,0,0,60
58,1,9,9,1,0,0,13,0,9,10,4,5,10,0,1,5,6,1,1,1,1,1,0,1,1,1,1,1,1,1,90
59,2,10,10,0,1,1,1,1,10,1,5,6,1,1,0,6,7,0,0,0,1,2,0,0,0,0,1,0,0,0,80
60,1,1,1,2,0,0,2,0,1,2,6,7,2,0,0,8,8,1,0,1,1,3,0,1,0,1,1,1,0,1,60
61,2,2,2,0,1,1,3,1,2,3,7,8,3,1,1,9,9,0,1,0,1,4,0,0,1,0,1,0,1,0,100
62,1,3,3,4,0,0,4,0,3,4,8,3,4,0,0,10,10,1,0,1,0,1,0,1,0,1,0,1,0,1,40
63,2,4,4,2,1,1,5,1,4,5,9,4,5,1,1,1,1,0,1,0,0,2,0,0,1,0,0,0,1,0,80
64,1,5,5,0,0,0,6,0,5,6,8,5,6,0,0,2,2,1,0,1,0,3,1,1,0,1,0,1,0,1,30
65,2,6,6,3,0,0,7,0,6,7,9,6,7,0,1,3,3,0,1,0,0,1,1,0,1,0,0,0,1,0,40
66,1,7,7,5,1,1,8,1,7,8,10,7,8,1,0,4,4,1,0,1,0,2,1,1,0,1,0,1,0,1,70
